
Run date and time:,Fri Jul  8 22:16:16 2022
Calculation time:,5.433922 seconds
Parameter name,Value
PEEL_THE_ONION,
INPUT_CATEGORIES,DeadlinesMissed; Holidays Taken
VIRTUAL_WEIGHT_RESTRICTIONS,
USE_SUPER_EFFICIENCY,
CATEGORICAL_CATEGORY,
WEAKLY_DISPOSAL_CATEGORIES,
MULTIPLIER_MODEL_TOLERANCE,0.000000
NON_DISCRETIONARY_CATEGORIES,
DEA_FORM,env
PRICE_RATIO_RESTRICTIONS,
MAXIMIZE_SLACKS,
OUTPUT_CATEGORIES,Experience(yrs);TaskAssigned;TaskCompleted;DeadlinesMet;number of EOM;EOM points (agg) ;EOY(points);Manager Score
RETURN_TO_SCALE,both
OUTPUT_FILE,auto
DATA_FILE,sample.csv
ORIENTATION,input
ABS_WEIGHT_RESTRICTIONS,
